Sector,#,Name,Lat-Long,2023,2022,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,,,,,,,,,,,,,
Southeast,110,SE Clay & 12th,"45.511496052794975, -122.65368177425842",590,615,830,"1,000",930,935,980,"1,265","1,345","1,210","1,470","1,340","1,100","1,235",965, - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,111,SW Barbur Blvd & Capitol Hwy,,155,80, - ,130,160,105,130,220,90,290,290,275,150,230, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,112,SW Hamilton & SW 45th,"45.49065770172646, -122.72321827425931",55,15,50,35,25,25,35,40,35,50,45,30,80,50, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,113,SW Terwilliger & Taylors Ferry Rd,"45.46307049658984, -122.68495390309609",360,145,240,325,535,400,330,430,425,555,415,430,275,580, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
South,114,S Palatine Hill & Riverview Cemetary,"45.45544195916413, -122.67473305675757",385,480, - ,380,340,465,420,390, - ,485,475,560,420, - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,115,SW Barbur & Terwilliger,"45.471175013952596, -122.68550018590683",490,545,585,440,590,670,720,810,770,775,950,"1,020",895, - , - ,570, - , - ,350, - ,175,355,,,,,,,,,,,,,
Southwest,116,SW Bertha & Vermont,"45.47596591661232, -122.69659057426006",155,120, - ,45,180,145,155,90,150,180,350,245,175,135, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
South,117,S Corbett Ave & Nebraska St,"45.47724897929297, -122.67696230309531",90,60,85,55,105,85,70,75,70,110,105,115, - ,110, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,118,SW Arthur & 1st,"45.50368465732868, -122.67871449911837",200, - ,280,250,225,330,350,380,445,410,440,415,315,485, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,119,SW Broadway & Mill,"45.512677820758114, -122.68318977567098", - , - ,445,345,640,615,630,660,710,740,780,620,750,735, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,120,SW 18th & Trail south of Sunset Hwy,, - , - ,135,105,120,165,195,100,130,215,75,175, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,121,SW Vista & Montgomery,"45.51576791770125, -122.69673959542281", - ,105, - ,165,170,115,150,120,185,145,150,120,85, - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,122,NW Thurman & 24th,"45.53542217996943, -122.70087753192799", - , - , - ,425,355,420,455,560,575,490,515,635,680,660, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,123,NW Lovejoy & 9th,"45.530061975671565, -122.68035034542217","2,135","1,520","1,900","1,910","2,000","2,785","2,970","3,050","2,525","2,090","2,160","1,530","2,095","2,325", - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,124,N Willis Blvd & Woolsey Ave,"45.58401533636339, -122.71345277425509",205,165,115,205,185,275,200,195,155,255, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,125,N Bryant & Missouri,"45.57338293067513, -122.67749400309091",125,165,220,175,245,280,225,200,365,265,250, - , - ,190, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,126,N Union Path I-5 Ramp (to Hayden Island),, - , - , - , - , - , - ,690,415,660,580,610,545,465,510, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,127,N Failing & Missouri,"45.550810418602914, -122.67768180309197",170, - ,330,220,275,145,205,205,185,210,295,210,175,200, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,128,NE Multnomah & Wheeler,"45.530815318745375, -122.66582098590403","1,680", - ,"3,615","3,420","3,775","4,070","3,260","3,175","3,220","2,770","2,785","2,815","1,730","1,190", - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,129,NE Going & 9th,"45.55635343796097, -122.65665385767136","1,320",985,"2,130","1,975","2,085","2,095","1,910","1,990","1,835","1,720","1,585","1,040",490,515, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,130,NE Tillamook & 28th,"45.537123926137795, -122.63672843167774","1,080",760,"3,395","1,140","1,370","1,660","1,595","1,490","1,645","1,685","1,440","1,425","1,490", - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,131,NE Prescott St & Cully Blvd,"45.55543440842228, -122.60090186051241",200,180, - ,330,390,330,435,315,225,480,290, - ,180,360, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,132,NE Tillamook & 74th,"45.537228211216416, -122.58715407400632",505,360,405,510, - ,560,430,505,425,530,455,350,240,320, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,133,NE I-205 Path and Airport Way Overpass,,100, - , - ,195,295, - ,475, - ,345,455,585,355,510,445, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,134,SW Troy & Capitol Hill Rd,"45.46824679853808, -122.6999636316811",70,25,70,40,70,30,75,70,65,60,80,75,90,110, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,135,NE Maywood Pl & I-205 Path,"45.54880613082242, -122.55925534517006",295,230,255,265,265,310,295,270,290,295,280,150,260,205, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,136,E Burnside & 97th Ave/I-205 Bike Path,"45.522717203459976, -122.56363873167838", - ,285,410,600,695, - ,655,830,430,750, - ,580,465,450, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,138,SE Milwaukie & Mitchell,"45.48567024732336, -122.64969488528199",200,270,430,520,700,485,640,680,775, - ,755,890,635,765, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,140,SE Division & 96th,"45.50451307102471, -122.56324720523808", - ,70,65,145,125,165,180,190,155,195,195,160,170,215, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,141,SE Division & 122nd,"45.50410955474345, -122.53765004517219",155,95,125,175, - ,255,290,335,500,370, - ,360,185,275, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,142,SE Powell & 122nd,"45.496999628711016, -122.53763318750126",165,140,170,180,200,150,245, - ,285,345,235,270,215,325, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,143,SE Powell & 162nd,"45.49474322660159, -122.4966708740084",30,50,125,50, - ,100, - ,100,135,120, - ,80,215,160, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,144,SW Humphrey Blvd & Patton  ,"45.50225433362367, -122.71315954517216",260,270,265,365,200,355,170,350,305,545,480,435,350,370, - ,235, - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,145,SW Terwilliger & Westwood,"45.48296886001291, -122.68360884120129",445,540,610,830,750,730,925,765,865,710,965,905,730, - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,146,SW Broadway & Montgomery,"45.51201358623295, -122.68357026244914",330,235,450,405,390,540,"1,000",860, - ,"1,180","1,300","1,010","1,075", - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,147,SW Harvey Milk & 9th,"45.52168883476179, -122.68005193167836",415,400,810,720,730,"1,080","1,120",835,960,785,755, - ,665, - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,148,SW Park & Oak,"45.522218352292704, -122.67911920284263",340,360,585,570,875,785,805,710,755,775,760,645, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,149,SE Center & 52nd,"45.49386856729044, -122.60902567400838", - ,570,710,700,660,745,665,330,415,450, - ,280,355, - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,150,SE Holgate & 112th,"45.489724664523514, -122.54801700284426",70, - ,160,75,140,165,155,210,215,210,150,165,220, - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,151,SE Market & 130th,"45.51158032395787, -122.5299792740077",140,115,115,100,120,160, - , - ,170,290,205,360,250, - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,152,SE Main & 96th (East side),"45.51401216649968, -122.56418411421389",165, - ,160,160,125,160, - , - ,345,210, - ,225,155, - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,153,NE Glisan & 28th,"45.52643688904381, -122.6372285316781",420,535,715,760,"1,000","1,065","1,185","1,330","1,280","1,335","1,310","1,385", - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,154,N Concord & Willamette,"45.56190711274924, -122.68482254516952", - , - ,650,465,600,700,545,575, - , - ,625,440, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,155,N Bryant & Wabash,"45.573587330659954, -122.70279401633314",245,255,280, - ,235,350,220, - ,285,215,235,125,195, - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,156,SW Broadway & Main,"45.5166587825114, -122.68108043167861",600,610,760,540,"1,020",810,950,"1,440","1,195","1,175","1,255",795, - ,"1,405", - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,157,SW Naito & Clay,"45.51211467947603, -122.67553514517185",260, - ,795,"1,010",740,735,"1,110", - ,865,975, - , - ,"1,125",680, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,158,SW Main & 9th,"45.51706707433783, -122.68266268594509",255,145,270,375,180,435,395,640,570,530, - , - ,635,640, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,159,SW Park & Market,"45.51380866708052, -122.68433947806682", - ,270,245,305,360,525,370,340,290,320,365,325, - ,475, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,160,SE Clinton & 13th,"45.503468393173854, -122.65272930284361","1,755","1,725","2,790","2,715","2,990","2,480","1,675",990,365,"1,020","1,030",855,695, - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,161,NW Hoyt & Broadway,"45.5273073674171, -122.67763145767137", - , - , - ,"2,605","2,835","2,865","2,940","2,870","2,480","2,600","2,405",580,"1,915", - , - , - , - , - , - , - ,"1,580",200,,,,,,,,,,,,,
City Center,162,NW Broadway & Couch,"45.52374412077381, -122.6774840028426", - ,975, - ,"2,000","1,755","1,960","2,260","2,330","1,910","1,540","1,870","1,785","1,815", - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,163,NW Johnson & 14th,"45.52856517434683, -122.68535450284242",500,665, - ,"1,265","1,300","1,395","1,155","1,150","1,145","1,075","1,035","1,030","1,055", - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,164,SW Burnside & 13th/Stark,"45.522883137115436, -122.68416710831427", - , - ,410,345,400,450,525,660,405,540,435,460,480, - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,165,N Central & N Burr,"45.58900903087162, -122.74127536051077",170,170,160,100,105,165,180,150,140,150,150,110, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,166,N Wabash & N Halleck,"45.58263885328706, -122.70266124516831",210, - ,135, - ,180,170,170, - ,125,110,85,125, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,167,N Bryant & Concord,"45.573512560960445, -122.68425527400458", - ,135,140,245,235,220,185,200,270,170, - ,200, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,168,NE Holman & 27th,"45.56819943860093, -122.63817318934748",545,455,305,340,355,570,425,515,520,420, - ,280, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,169,NE Klickitat & 27th,"45.54669094367353, -122.6380755316772", - , - , - ,310,315,600,410,450,470,510, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,170,SE Mill & 87th,"45.510025578080636, -122.57409146051455",315,155,230,205,225,280,285,255,285,210,205,415, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,171,SE Holgate & 100th,"45.48981706458506, -122.5609187028443",60,90,150,115,205,110,200,250,235,290,175,155, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,172,SE Bush & 122nd,"45.49441868833924, -122.53770073167985",125,120, - ,285,175,195,180,205,230,220,235,205, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,173,SE Umatilla & 19th,"45.46286587148819, -122.64506910284558", - ,175,510,865,800,825,"1,060",795,"1,085","1,310",915,870, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,174,SE Spokane & 15th,"45.465008722071616, -122.65099660134523",285,325, - ,365,365,370,565, - ,515,675,550,260, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,175,SW Illinois & 45th,"45.478614834776664, -122.72315917398774",60,35,35,25,40, - ,35,60,65,30,80,45, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Bridge,176,Morrison Bridge ,"45.517743648382606, -122.66963264848543",225,225,630,730,655,"1,085","1,245",805,785,860, - ,755, - , - , - ,45, - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,200,SW Broadway & 6th (S of I405),"45.507092479722324, -122.684257067109",475, - ,720,760,845,755,"1,050",995,"1,055","1,585","1,125","1,405","1,025","1,090", - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,201,NE Alberta & 72nd,"45.55905722830141, -122.5889370374628",165,155,215,165,155,115,140,115,135,130,155,70, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,202,N Chautauqua & Willis,"45.58398926511723, -122.70792740357399", - ,90, - , - ,110,155,35,125,120,130, - ,125, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,203,7th & Morris,"45.544650388397486, -122.65858788153896",730, - ,795,655,630,"1,180", - ,880,755,880,755, - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,204,N Skidmore and Michigan  ,"45.554634039187555, -122.6755187314323",430, - , - ,810,780,595,660,670,715,735,830, - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,205,N Michigan and Rosa Parks  ,"45.56988325494116, -122.67688954400919", - ,560, - ,660,680,770,785,735,670,550,475, - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,206,SW Multnomah & 25th,"45.465505666436215, -122.70249402816205",150,145, - ,245,285, - ,175,300,260,270,415, - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,207,SW Capitol Hwy & 35th,"45.4680535873175, -122.71286469488996",180,190,125,170,155,190,245,180,220,80,240, - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,208,NE Cully & Alberta  ,"45.559096121039445, -122.5977928601656",240,170, - ,390, - ,275,265,345,230,185,250, - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,209,Prescott & I-205,"45.55539860099297, -122.56745663431641",170,175,140,200,145,245,185,230,220,350,70, - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,210,102nd & Pacific,"45.52897465024441, -122.55810575182153",245, - ,130, - , - , - , - ,255,295,250,185, - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,211,SE Steele I-205 Overpass,"45.48451557757747, -122.56608410509995",185,140,300,435,405,585,525,650,620,515,75, - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,212,SE Woodstock & 52nd,"45.47913446556711, -122.60873450456737",400,455,345,655,615,710,640,605,440,595,450, - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,213,NE Holladay & 7th,"45.52998172982266, -122.65861791475479",935,305,815,945,840,935,965,905, - ,"1,140",835, - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,214,S River Pkwy & River Dr,"45.50720158840862, -122.67426009687001", - ,170,115,165,200,200,265,"1,250","1,170",870, - , - , - , - ,745, - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,215,SW Naito at Morrison Bridge  ,"45.518623747602575, -122.67183339975118","1,405", - ,"3,100","3,390","2,555", - ,"1,430", - ,900,"1,020", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,216,SW Harvey Milk & 4th,"45.52051407602484, -122.6754737461578", - ,560, - ,"1,930","2,325","2,000","2,230","1,920","2,230","1,835", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,217,SW Jackson/Lincoln & 5th,"45.50880924563848, -122.68295495252448",140,200, - , - ,330,300,460,320,265,385, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,218,SW Oak & 3rd,"45.520882187857495, -122.67404102980032", - ,330,"1,260","1,225","1,695","1,540","1,655","1,285","1,345","1,185", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,219,SE Springwater Trail & SE 92nd,"45.470878071178404, -122.56860637139319", - ,400,540,590,695,970,690,755,855,"1,050", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,220,SE Springwater Trail & SE 101st,"45.47557072850005, -122.55980554379325",320, - ,565,385,605,645,745,685,645,805, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,221,SE Bush & 102nd,,75,75, - ,60,20,85,50,95,50,45, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,222,SE Mill & 148th,"45.51019181403586, -122.51072952698593",95,90,120,95,150,165, - ,145, - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,223,SE Main & 162nd,"45.51365761683846, -122.49654846904183",135,65,110,150,145,75,150,110,180,125, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,224,E Burnside & NE 86th,"45.52274004593274, -122.5750267547981",335,310,390,405,415,370,480,555,355,580, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,225,NE Klickitat & 38th,"45.54697690345932, -122.62386136551743",750,875,895,935,930,880,"1,000",955,975,690, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,226,NE Klickitat & 57th,"45.54688016173802, -122.60456533557964",360,425,420,710,475,460,345,645,470,505, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,227,NE Hancock & 47th,"45.536479680498694, -122.61497818170876",480,645,820,815,735,855,910,780,725,680, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,228,NE Couch & 6th,"45.52360592414677, -122.65969856729173",475,505,"1,180","1,485","1,860","1,715","1,860","1,725","1,605","1,300", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,229,NE Holman & Grand,,215, - , - ,265,240,270,260,270,210,175, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,230,NE Marine Dr Trail & 33rd,"45.60038765174699, -122.63527015473383",125, - ,200,250,315,220,320, - ,265,350, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,231,N Going & Vancouver  ,"45.55601335052039, -122.6680611671184","1,175", - ,"3,105","2,980","3,390","3,635","3,480","2,930","3,625","3,225", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,232,N Going & Williams,"45.55638998504871, -122.66674795353723","1,605","1,875", - ,"1,685","3,840","3,600","3,915","3,595","3,850","2,870", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,233,N Denver & Terry  ,"45.579520178196354, -122.68688148637817",135,225,295,310,345,425,605,360,380,355, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,234,N Willamette Blvd & Carey (to Trail)  ,"45.58191796468963, -122.74003337275691",605,585,700,620,765,830,890, - ,695,935, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,235,NW Couch & 14th,"45.523597947129815, -122.68515713823969", - , - ,740,815,690,765,650,555,410,525, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,236,NW Raleigh & 14th,"45.534266795616325, -122.6855429132071",130, - , - ,320,335,400,405,320,200,220, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,237,NW Overton & 19th,"45.5320645089968, -122.69057452212182",340, - ,960,555,660,515,595,695,595,500, - , - , - , - , - , - , - , - , - , - ,140, - ,,,,,,,,,,,,,
Northwest,238,NW Marshall & 14th,"45.530718405911685, -122.68544339417203",820,690,780,"1,090","1,170","1,075","1,150",690,"1,020",865, - , - , - , - , - , - ,140, - , - , - ,85,120,,,,,,,,,,,,,
Northwest,239,NW Marshall & 18th,"45.53067642811744, -122.68951790766668",395, - ,645,695,770,665,635,585,660,655, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,240,NW Marshall & 19th,"45.53064274472646, -122.69051156403987",365,375,545,720,635,625,660,490,590,540, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,241,SE Springwater Trail (S of Ivon)  ,,"2,115","1,895","2,680","3,275","2,915","2,880","3,080","3,020","2,980","2,820", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,242,E Burnside & SE 6th,"45.52290682980603, -122.659729742309",695, - ,"1,740","1,855","2,100","2,140","2,210","2,165","1,885","1,940", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,243,E Burnside & 12th & Sandy,"45.52288707166808, -122.65363805518467",300,620,855, - ,750,"1,455","1,645","1,630","1,675","1,635", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,244,SE Clinton & 34th,"45.50353788262253, -122.62957500294405","2,190","1,985","2,695","2,820","2,995","2,565","2,510","2,315","2,315","2,545", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,245,SE Ladd & 20th/21st,"45.504833477716794, -122.64507967590968",805,820,"1,520","1,815","1,845","2,260","2,260","2,780","3,025","2,880", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,246,SE Salmon & 28th,"45.514278448650074, -122.63708815103652", - , - ,"1,040","1,095","1,050","1,150","1,075","1,175","1,145","1,160", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
