Sector,#,Name,Lat-Long,2023,2022,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,,,,,,,,,,,,,
Southeast,247,SE Taylor & 53rd,"45.5153926548894, -122.60886495013631",525,530,380,355,400,440,435,255,245,215, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,248,SE Flavel & 52nd,"45.46761488829155, -122.61001284980685",155,170, - ,205,200,175,240,200,225, - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,249,SE Flavel & 87th,"45.46847625585461, -122.57403022451295",105,80,125,140,160,190, - ,290, - ,180, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,250,SE Woodstock & 87th,"45.47927271426243, -122.57345967109826",45,105,95,120,145,160,110,190, - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,251,SE Brooklyn & 85th,"45.50048555747926, -122.57502040410098",65,30, - ,45,65,130,65,130,160,75, - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,252,SE Lincoln & 52nd,"45.50802114098679, -122.60905984744133", - ,"1,175","1,490","1,235","1,295","1,420","1,520","1,120","1,105","1,205", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,253,SE Caruthers & Eastbank Esplanade,"45.50587922352748, -122.66404478502255","2,010","1,430","3,430","3,260","3,280","3,155","2,760","2,195", - ,"2,940", - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,254,NE Killingsworth & Cully,"45.56270859406307, -122.5942002230172",100, - , - ,90,185,145, - ,220,160,265,195,140, - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,255,SW Naito & Ankeny,"45.5224997166292, -122.67031695282667","1,675", - ,"3,165","2,720","3,195","2,235","2,275","1,875","1,835","1,685", - , - , - ,840, - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,256,SE Caruthers & 4th,"45.50585938538033, -122.66195654405915","3,415","3,445", - , - ,"2,085","6,030","4,525","3,625","3,470", - , - , - , - , - , - , - , - , - , - , - ,125,165,,,,,,,,,,,,,
Southeast,257,SE Division & 60th,"45.505344312729214, -122.60116628900776",240,255,280,385,365,570,420,400,495, - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,258,N Going & Concord  ,"45.556315647586, -122.68487618862083",310, - ,490,600,540,325,210,360, - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,259,NE Multnomah & 21st,"45.53144912205083, -122.64487051143404",940,"1,260","1,645","2,135","1,895","1,500","1,700", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,260,NE Halsey & 128th,"45.53346944150541, -122.53115072692569",20,5,15,5,30,50,55,105, - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,261,NE Alderwood & 82nd,"45.57582668236317, -122.57767859797578",25, - , - ,145,50,60, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,262,NE Multnomah & 11th,"45.53147203913959, -122.65457858893544",480,620,"1,200","1,210","1,300",815,"1,045", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,263,NE Rodney & Morris  ,"45.544568437146566, -122.66412764811285",625,535,790,875,830,860,630,730, - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,264,NW Everett & 19th,"45.52490154189405, -122.69031776800998", - ,345,750,685,825,875,"1,130", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,265,SE Holgate & 17th,"45.490343555842365, -122.64838356774422",385,405,280,525,795,750,620,335, - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,266,SE Division & 75th/76th,"45.505385166408054, -122.58548814980826",240,215,405,405,470,450,530, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,267,SE Stark & 76th,"45.51915210187447, -122.58525190288233",155,270,150,210,130,205,155,160, - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,268,SE Bybee & 19th,"45.47388917192969, -122.64574689128096",475,440,580,890,400,505,370,405, - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,269,SE Woodstock & 28th,"45.47874050178606, -122.63441092270828",410,390,300,275,355,520,495,495, - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,270,SE Foster & 67th,"45.48861760984599, -122.59433035774668",480,455,435,325,300,435,415,425, - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,271,SW Columbia & 14th,"45.51641657002313, -122.6887502382046",140, - , - ,210,215,225,305, - , - , - , - , - , - , - , - , - , - , - , - , - , - ,200,,,,,,,,,,,,,
City Center,272,SW Salmon & 14th,"45.51907498400476, -122.68725447395833", - ,175, - ,495,440,460,470,590, - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,273,SW Jefferson & 12th,"45.516579906407806, -122.68631547395859",285,325, - ,310,475,630,640,450, - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,274,SW Lincoln & 1st,"45.507999376606655, -122.67970500279483",265,305,565,540,655,635,575,525, - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,275,NE Tillamook & 7th,"45.53783132630075, -122.65861667395744",870,"1,210","1,810","1,810","2,145","2,045","2,145","2,475", - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,276,SE 17th @ Powell over-crossing,"45.50006133413592, -122.64848979682056",625,635,"1,355","1,185","1,225","1,275",690, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,277,NE Alameda & 57th,"45.542162427932354, -122.6045611739571",380,405,355,575,580,465,430, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,278,S River Pkwy/Harrison & Harbor path,"45.507379933795754, -122.67574565377708","1,205", - , - , - ,"2,225","2,230","2,350", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,279,NW Couch & 3rd,"45.523814620681414, -122.6734089739581", - , - , - ,"1,520","1,560","1,540","1,490", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,280,NE Halsey & 42nd,"45.53374636295494, -122.62033718930137",240,130,315,455,390,380, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,281,W Burnside & 3rd Ave,"45.523152969887136, -122.67337980279409", - , - ,320,925,"1,130","1,075", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,282,SW Harvey Milk & 2nd Ave,"45.519956484593706, -122.67346214512234", - ,620,"1,915","2,230","2,460","2,070", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,283,NW Couch & 2nd Ave,"45.52384233744557, -122.6724021739581",520, - ,"1,050", - ,"1,225","1,365", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,285,SE Holgate & 128th,"45.48958092829202, -122.53241400279569", - , - , - ,100,80,120, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,286,NE Halsey & 106th,"45.53345474721886, -122.55355670279361",100,140,210,115,145,160, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,287,N Lombard & Bruce  ,, - , - , - , - ,80, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,288,SE Salmon & 29th,"45.514268098823955, -122.63614498930247",730,855,"1,190","1,005","1,345","1,175", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,289,SE Ankeny & 30th,"45.522080469027316, -122.63398510279411","1,485","1,240","1,910","2,050","1,330","1,525", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,290,NE Glisan & 30th,"45.52641645609843, -122.63448644512191",725,535,840,535,775,445, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,291,NE Tillamook & 26th,"45.537393511184135, -122.63911877395732","1,265","1,300","1,635","1,575","1,365","1,185", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,292,NE Klickitat & 26th Ave,"45.54667361614572, -122.63907987395696",765,420,485,635,465,280, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,293,NE Skidmore & 32nd Ave,"45.55429413290258, -122.63279467395662", - , - ,280,295,305,235, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,294,SE Franklin & 26th Ave,"45.49910069044946, -122.63964340279526",315, - , - , - ,480,725, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,295,NE Rodney & Bryant  ,, - , - , - , - ,35,50, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,296,SW Miles & 60th,"45.471546128532886, -122.73839553163252",70,65,30,30,30,40, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,297,NE Tillamook & 108th,"45.53750734109786, -122.55158940279338",15, - ,25,50,105,35, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,298,NE Glisan & 108th,"45.52623328878707, -122.55150860279396",115, - ,35,35,90,95, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,299,NE Holladay & 122nd,"45.53021973914996, -122.5377083316297",165,125,180,135,115, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,300,SW Naito & Salmon  ,"45.51541686368546, -122.67358474512245","1,935","1,565","4,355","3,745","4,145", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,301,SE Lafayette & 21st,"45.49705911162232, -122.64466047395948",500,520, - , - ,915, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,302,SE Odgen & 67th,"45.47106962334867, -122.59424853163253", - ,40, - ,55,35, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,303,NW Johnson & 20th,"45.528476354818714, -122.69247637395785",370,400,570,415,585, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,304,SW Alder & 18th,"45.5227599033621, -122.68975354327048",210, - ,280,330,305, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,305,SW Capitol Hwy & Dolph Ct/41st,"45.46169754612105, -122.71899625676569", - , - , - ,40,30, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,306,NE Fremont & 102nd,"45.548073903381855, -122.55780376046488",90,125,110,85,100, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,307,NE Weidler & 106th,"45.5341277786863, -122.55353070279352",85,40,60,70, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,308,NE San Rafael & 132nd,"45.537189896107996, -122.52709929909004",30,45,65,20,45, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,309,NE Holladay & 114th,"45.529863975267546, -122.54466963162959",40,15,15, - ,10, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,310,SE MLK & Morrison  ,"45.51729826531075, -122.66185562977863", - ,95,160,195, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,311,NW Marshall & 16th,"45.530677991756875, -122.68747804512178", - ,425, - ,735,755, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,312,SW Scholls Ferry Rd & Humphrey Blvd  ,"45.50712993297983, -122.73786555861507",70,70,440,55,50, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,313,NW Overton & 11th,"45.53220200840903, -122.68241492977796",670,670, - ,"1,360","1,555", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,314,N Williams & Dekum  ,"45.571751298519125, -122.66680963162756",330, - ,450,580, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,315,NE Tillamook & 102nd,"45.537682256049095, -122.55802333162937",110,105,105,90, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,316,N Tillamook & Flint,"45.53800821151287, -122.66869538744956", - , - ,"3,160","3,200", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,317,SW Naito @ Morrison Bridge  ,"45.51781374120588, -122.66959181628653","2,060","1,955", - ,"3,845", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,318,SW Naito & Ankeny  ,"45.52253633868212, -122.67026615861434","1,070","1,135","2,490","2,100", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,319,NW Naito & Salmon  ,,"1,440", - ,"2,955","3,320", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,320,SE Water & Morrison Bridge path  ,"45.517235281608556, -122.66580052403121",375,540,"1,060",860, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,321,SE Foster & 77th/78th,"45.48454549524214, -122.5836518314839",135,130,225,85, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,322,SE Linn & 19th,"45.45934682021901, -122.64510348745341",555,460,965,995, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,323,SE Bybee & 32nd,"45.47340244746199, -122.63034258745265",140,140,210,215, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,324,N Fessenden & Burr  ,"45.59421147095573, -122.73828722395452",215,195,95,115, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,325,N Kilpatrick & Chautauqua  ,"45.582293235196644, -122.70790431628319",215,90,105,185, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,326,N Whitaker & Denver (Delta Park)  ,,300, - ,480,395, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,327,N Vancouver & Columbia Slough Trail  ,"45.58546697095556, -122.66732397395506",315, - ,295,385, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,328,SE Belmont & 7th,"45.516472182266206, -122.65869257395855",960,915, - ,"1,410", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,329,N Williams & Rosa Parks Way  ,"45.56996867095525, -122.66688290279177",805, - ,165,"1,285", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,330,NE Glisan & 128th,"45.52639787248858, -122.53159518930177",95, - ,55,55, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,331,NE Glisan & 155th,"45.52641088890592, -122.504081273958",25,45,25, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Bridge,332,Sellwood Bridge (automated),"45.46429154624571, -122.6653307702577", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Bridge,333,Tilikum Bridge (automated),"45.50446043556574, -122.66766201628717", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,334,NE Halsey & 106th (automated),"45.53349232456126, -122.55352451628575", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,335,NE Weidler & 106th (automated),"45.5341193018112, -122.55328754512158", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,336,SE 136th & Bush,"45.49510050917399, -122.52356530279536",75, - ,25, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,337,SE Market & 106th/107th,"45.511520315753764, -122.55372831628671",150,145,130, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,338,SE Cherry Blossom & 106th,"45.51497574539858, -122.5543822893024",125,65,115, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,339,SW Vermont & 50th,"45.4763285322096, -122.72829744512444",70,90, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,340,SW Sunset & Dewitt,"45.47986548044523, -122.69455814512432",170,195, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,341,NW Flanders & 18th,"45.52568517095444, -122.68934988930172",605,550,460, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,342,NW Front Ave & 15th,"45.536298355864155, -122.68578361813725",605, - ,745, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,343,N Greeley & Willamette,"45.5620282593039, -122.69555395861236",515,450, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
North,344,N Rosa Parks & Willamette,"45.56984930733792, -122.69978398744794","1,060",945,"1,250", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,345,NE 60th & Oregon (future),,125,45,185, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,346,I-205 path and Gateway Green South Entrance (near Halsey),"45.53435573169694, -122.56382402342243",135,160,250, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,347,NE 16th & Irving,"45.527934038539044, -122.64956533162979",460,590,975, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,348,NE Tillamook & 38th,"45.53776584116693, -122.6240120316293",565,790, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,285, - ,,,,,,,,,,,,,
Northeast,349,NE 43rd & Hancock,"45.53647208056608, -122.61894336046534",485,445, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,350,NE Hancock & 38th,"45.53649651070472, -122.6239986027934",240,190, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,351,Ned Flanders Bridge,"45.525717704943055, -122.68679817395802",555,460, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,352,NW Flanders & 14th,"45.525734121450945, -122.68521685861427",755,690, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,353, - ,"45.5255990048795, -122.69242348930182", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northwest,354,NW Flanders & 20th,"45.52559900487953, -122.69236984512206",605,485, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,356,SE 28th & Franklin,"45.49908181076921, -122.63655898216173",415,305, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,357,SE Ankeny & 7th,"45.52217338607479, -122.65865481628633","1,130","1,010", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southwest,358,SW 6th/Sheriden/Terwilliger,"45.50517255547472, -122.68424818745122",455,510, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,359,SE 28th & Gladstone,"45.493305008454584, -122.6366228451236",755, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,360,53rd @ Hoyt,,905, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Northeast,361,NE Sacramento at 72nd Dr,"45.5418122991971, -122.5917124451212",440, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
East,362,NE San Rafael & NE 122nd Ave,"45.53716936615723, -122.5375785162856",65, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
City Center,363,SW 4th & Madison,"45.51514824555978, -122.67835484512254",965, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,
Southeast,364,SE Ellis and SE 87th Ave,"45.482252026334656, -122.57356243163208",65, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,,,,,,,,,,,,,